# animation: num_cycles, first_frame_repeats, animation_file
animation: 10 1 charger/battery_scale

fail: charger/battery_fail

# frame: disp_time min_level max_level
frame: 500 0 1
frame: 500 2 2
frame: 500 3 3
frame: 500 4 4
frame: 500 5 5
frame: 500 6 6
frame: 500 7 7
frame: 500 8 8
frame: 500 9 9
frame: 500 10 10
frame: 500 11 11
frame: 500 12 12
frame: 500 13 13
frame: 500 14 14
frame: 500 15 15
frame: 500 16 16
frame: 500 17 17
frame: 500 18 18
frame: 500 19 19
frame: 500 20 20
frame: 500 21 21
frame: 500 22 22
frame: 500 23 23
frame: 500 24 24
frame: 500 25 25
frame: 500 26 26
frame: 500 27 27
frame: 500 28 28
frame: 500 29 29
frame: 500 30 30
frame: 500 31 31
frame: 500 32 32
frame: 500 33 33
frame: 500 34 34
frame: 500 35 35
frame: 500 36 36
frame: 500 37 37
frame: 500 38 38
frame: 500 39 39
frame: 500 40 40
frame: 500 41 41
frame: 500 42 42
frame: 500 43 43
frame: 500 44 44
frame: 500 45 45
frame: 500 46 46
frame: 500 47 47
frame: 500 48 48
frame: 500 49 49
frame: 500 50 50
frame: 500 51 51
frame: 500 52 52
frame: 500 53 53
frame: 500 54 54
frame: 500 55 55
frame: 500 56 56
frame: 500 57 57
frame: 500 58 58
frame: 500 59 59
frame: 500 60 60
frame: 500 61 61
frame: 500 62 62
frame: 500 63 63
frame: 500 64 64
frame: 500 65 65
frame: 500 66 66
frame: 500 67 67
frame: 500 68 68
frame: 500 69 69
frame: 500 70 70
frame: 500 71 71
frame: 500 72 72
frame: 500 73 73
frame: 500 74 74
frame: 500 75 75
frame: 500 76 76
frame: 500 77 77
frame: 500 78 78
frame: 500 79 79
frame: 500 80 80
frame: 500 81 81
frame: 500 82 82
frame: 500 83 83
frame: 500 84 84
frame: 500 85 85
frame: 500 86 86
frame: 500 87 87
frame: 500 88 88
frame: 500 89 89
frame: 500 90 90
frame: 500 91 91
frame: 500 92 92
frame: 500 93 93
frame: 500 94 94
frame: 500 95 95
frame: 500 96 96
frame: 500 97 97
frame: 500 98 98
frame: 500 99 99
frame: 500 100 100
